links,url,text
Dozens of House Democrats want Biden to give up sole authority to launch nuclear weapons,https://www.foxnews.com/politics/democrats-biden-rescind-sole-nuclear-capabilities,"Democrats previously expressed concern with former President Trump having access to such power. House Speaker Nancy Pelosi in January, for example, said she spoke with Chairman of the Joint Chiefs of Staff Gen. Mark Milley about protecting nuclear codes from an ""unhinged president."""
"NY Democrat says phone call from Cuomo was ‘terrorizing moment,’ left wife ‘crying and shaking’",https://www.foxnews.com/politics/ron-kim-democrat-phone-call-cuomo-wife-crying,"New York State Assemblyman Ron Kim said a recent phone call from New York Gov. Andrew Cuomo was a ""terrorizing moment"" that left his wife ""crying and shaking."""
Biden’s 100-day deportation moratorium indefinitely banned by judge,https://www.foxnews.com/politics/bidens-100-day-deportation-moratorium-judge,"""Our state defends the largest section of the southern border in the nation. Failure to properly enforce the law will directly and immediately endanger our citizens and law enforcement personnel,"" Paxton said in a statement last month announcing the lawsuit."
Dozens of House Democrats want Biden to give up sole authority to launch nuclear weapons,https://www.foxnews.com/politics/democrats-biden-rescind-sole-nuclear-capabilities,"About three dozen House Democrats have signed a letter asking President Biden to renounce his sole authority to launch nuclear weapons, according to reports."
Biden’s 100-day deportation moratorium indefinitely banned by judge,https://www.foxnews.com/politics/bidens-100-day-deportation-moratorium-judge,CLICK HERE TO GET THE FOX NEWS APP
Biden’s 100-day deportation moratorium indefinitely banned by judge,https://www.foxnews.com/politics/bidens-100-day-deportation-moratorium-judge,The Biden administration’s efforts to impose a 100-day pause on deportations of illegal immigrants were dealt another blow on Tuesday when a district judge extended a ban on its imposition in response to a lawsuit from Texas.
Cuomo raises eyebrows with ‘anatomy’ joke during vaccination tour,https://www.foxnews.com/politics/cuomo-raises-eyebrows-with-anatomy-joke-during-vaccination-tour,"NY DEMOCRAT SAYS PHONE CALL FROM CUOMO WAS 'TERRORIZING MOMENT,' LEFT WIFE 'CRYING AND SHAKING'"
Dozens of House Democrats want Biden to give up sole authority to launch nuclear weapons,https://www.foxnews.com/politics/democrats-biden-rescind-sole-nuclear-capabilities,"Democrats offered some alternatives to sole nuclear authority, such as requiring the vice president and House speaker to agree with a launch order from the president before it is executed, according to Politico."
House Republicans request FBI briefing on Swalwell ties to alleged Chinese spy,https://www.foxnews.com/politics/house-republicans-fbi-briefing-swalwell-chinese-spy,"""As our nation faces a growing security threat from the Chinese Communist Party’s (CCP) attempts to infiltrate and undermine the United States Government, we write to request a full briefing regarding counterintelligence threats to Members of Congress, including information related to Rep. Eric Swalwell’s ties to a suspected Chinese intelligence operative,"" says the letter from 14 House Republicans, including Rep. Dan Bishop, R-N.C. and Homeland Security Committee Ranking Member John Katko, R-N.Y."
"CPAC readies for Florida gathering amid COVID-19, as conservatives ready for Trump bonanza",https://www.foxnews.com/politics/cpac-readies-for-florida-gathering-amid-covid-as-conservatives-ready-for-trump-bonanza,But other things are the same.
House Republicans request FBI briefing on Swalwell ties to alleged Chinese spy,https://www.foxnews.com/politics/house-republicans-fbi-briefing-swalwell-chinese-spy,"""What it appears though that this person -- as the story reports -- was unsuccessful in whatever they were trying to do,"" he said. ""But if intelligence officials are trying to weaponize someone’s cooperation, they are essentially seeking to do what this person was not able to do, which is to try and discredit someone."""
Biden’s 100-day deportation moratorium indefinitely banned by judge,https://www.foxnews.com/politics/bidens-100-day-deportation-moratorium-judge,"The guidance is temporary, lasting three months, until DHS can issue further guidance. Officials said the guidance does not explicitly prevent anyone from being arrested or deported. Instead, it directs resources at certain targets."
Gov. Cuomo accused of sexual harassment by former aide,https://www.foxnews.com/politics/cuomo-ex-aide-accuses-scandal-plagued-ny-governor-of-pervasive-sexual-harassment-in-bombshell-essay,Boylan accused the governor of harassment last year but did not elaborate on her experiences at the time.
"NY Democrat says phone call from Cuomo was ‘terrorizing moment,’ left wife ‘crying and shaking’",https://www.foxnews.com/politics/ron-kim-democrat-phone-call-cuomo-wife-crying,"""They admitted an obstruction of justice, and I had a duty to tell the public,"" he added later. ""They might have broken the law, and I’m not going to be complicit in the cover-up."""
Cuomo raises eyebrows with ‘anatomy’ joke during vaccination tour,https://www.foxnews.com/politics/cuomo-raises-eyebrows-with-anatomy-joke-during-vaccination-tour,"MOST NEW YORKERS SAY CUOMO MISHANDLED CORONAVIRUS IN NURSING HOMES, POLL FINDS"
House Republicans request FBI briefing on Swalwell ties to alleged Chinese spy,https://www.foxnews.com/politics/house-republicans-fbi-briefing-swalwell-chinese-spy,"The concern about Swalwell originated in December, when Axios reported that a Chinese national named Fang Fang or Christine Fang had targeted up-and-coming local politicians, including those who had the potential to become national figures."
Neera Tanden committee votes abruptly delayed as Biden budget pick’s nomination in jeopardy,https://www.foxnews.com/politics/neera-tanden-committee-votes-postponed-as-nomination-on-rocks,Fox News asked the White House if it had withdrawn Tanden's nomination. White House Press Secretary Jen Psaki responded with a statement lauding Tanden.
Gov. Cuomo accused of sexual harassment by former aide,https://www.foxnews.com/politics/cuomo-ex-aide-accuses-scandal-plagued-ny-governor-of-pervasive-sexual-harassment-in-bombshell-essay,"A former aide to Gov. Andrew Cuomo is accusing the embattled New York leader of sexually harassing her -- including unwanted kissing and touching -- and says his top female staffers ""normalized"" the behavior."
"CPAC readies for Florida gathering amid COVID-19, as conservatives ready for Trump bonanza",https://www.foxnews.com/politics/cpac-readies-for-florida-gathering-amid-covid-as-conservatives-ready-for-trump-bonanza,"""We're going to go through the real stuff. Not the imagined charges, not the fantastical charges. Just the real stuff,"" Schlapp said. ""All of the globalists tell us that we should be going along with the globe. Well, the globe tells us this is the wrong way to vote. You vote in person. That's what you do in these other democracies. You vote once and there's a lot of security around it. So much security that the American government often helps pay for that security."""
Iranian refugee slams John Kerry's 'anti-American' backdoor meetings with Iran during Trump admin,https://www.foxnews.com/politics/iran-john-kerry-backdoor-meetings-trump-nuclear-deal-anti-american,NORTH KOREA AND IRAN TEAMING UP AGAIN AS US WEIGHS IRAN NUCLEAR DEAL
Cuomo raises eyebrows with ‘anatomy’ joke during vaccination tour,https://www.foxnews.com/politics/cuomo-raises-eyebrows-with-anatomy-joke-during-vaccination-tour,"Cuomo made the remarks at the opening of the largest mass vaccination site in the state, at York College in Queens, New York."
"NY Democrat says phone call from Cuomo was ‘terrorizing moment,’ left wife ‘crying and shaking’",https://www.foxnews.com/politics/ron-kim-democrat-phone-call-cuomo-wife-crying,"""Ron Kim is a hero,"" she added. ""He’s been with me right from the very beginning when a lot of Democratic lawmakers were not."""
Iranian refugee slams John Kerry's 'anti-American' backdoor meetings with Iran during Trump admin,https://www.foxnews.com/politics/iran-john-kerry-backdoor-meetings-trump-nuclear-deal-anti-american,"The former Trump official pointed to Iran’s economic downturn, mishandling of the coronavirus, and civil unrest as evidence the country is on the ""verge of collapse."""
"CPAC readies for Florida gathering amid COVID-19, as conservatives ready for Trump bonanza",https://www.foxnews.com/politics/cpac-readies-for-florida-gathering-amid-covid-as-conservatives-ready-for-trump-bonanza,"CPAC is still bringing a high-profile slate of Republican speakers, including top lawmakers like Sens. Tom Cotton, R-Ark., Ted Cruz, R-Texas, and Josh Hawley, R-Mo. Former Secretary of State Mike Pompeo will be there. So will high-profile state officials like Texas Attorney General Ken Paxton and South Dakota Gov. Kristi Noem. Schlapp still expects a crowded hall for the conference's top speeches and a large number of politically engaged high school and college students."
House Republicans request FBI briefing on Swalwell ties to alleged Chinese spy,https://www.foxnews.com/politics/house-republicans-fbi-briefing-swalwell-chinese-spy,"EXCLUSIVE: House Republicans are requesting that FBI Director Christopher Wray hold a briefing on Rep. Eric Swalwell’s, D-Calif., past ties to an alleged Chinese spy -- asking that lawmakers be informed of the ""full extent"" of Chinese targeting members of Congress."
Iranian refugee slams John Kerry's 'anti-American' backdoor meetings with Iran during Trump admin,https://www.foxnews.com/politics/iran-john-kerry-backdoor-meetings-trump-nuclear-deal-anti-american,"Kerry, who is now President Biden's top climate envoy, has been open about the fact that he met with Zarif at least twice during the Trump administration, prompting Trump to say he should be prosecuted under the Logan Act."
Neera Tanden committee votes abruptly delayed as Biden budget pick’s nomination in jeopardy,https://www.foxnews.com/politics/neera-tanden-committee-votes-postponed-as-nomination-on-rocks,"An official notice that the Tanden markup was postponed went out on the HSGAC website. A source familiar told Fox News that ""Tanden's budget markup is postponed"" shortly before the Budget Committee sent out its official notice."
Gov. Cuomo accused of sexual harassment by former aide,https://www.foxnews.com/politics/cuomo-ex-aide-accuses-scandal-plagued-ny-governor-of-pervasive-sexual-harassment-in-bombshell-essay,"Lindsey Boylan, the former deputy secretary for economic development and special adviser to the governor, said Cuomo constantly sought her out and had staffers arrange meetings with her, where he made inappropriate comments."
Dozens of House Democrats want Biden to give up sole authority to launch nuclear weapons,https://www.foxnews.com/politics/democrats-biden-rescind-sole-nuclear-capabilities,"Presidents have continually passed down a briefcase containing all the necessary materials to dial up a nuclear strike using a specific code, often referred to as the ""nuclear football."""
"NY Democrat says phone call from Cuomo was ‘terrorizing moment,’ left wife ‘crying and shaking’",https://www.foxnews.com/politics/ron-kim-democrat-phone-call-cuomo-wife-crying,JANICE DEAN: CUOMO'S COVID NURSING HOME POLICIES ROBBED MY IN-LAWS OF THEIR 60TH WEDDING ANNIVERSARY
"NY Democrat says phone call from Cuomo was ‘terrorizing moment,’ left wife ‘crying and shaking’",https://www.foxnews.com/politics/ron-kim-democrat-phone-call-cuomo-wife-crying,"""Just think about that terrorizing moment when the most powerful politician in the state, if not in the country, tells you that he will ruin you [and] ruin your livelihood,"" he added."
Gov. Cuomo accused of sexual harassment by former aide,https://www.foxnews.com/politics/cuomo-ex-aide-accuses-scandal-plagued-ny-governor-of-pervasive-sexual-harassment-in-bombshell-essay,"Several ongoing investigations continue to probe the impact of Cuomo's directive last March for nursing homes to admit COVID-19 patients, resulting in thousands of deaths in assisted living facilities."
"CPAC readies for Florida gathering amid COVID-19, as conservatives ready for Trump bonanza",https://www.foxnews.com/politics/cpac-readies-for-florida-gathering-amid-covid-as-conservatives-ready-for-trump-bonanza,JOIN CPAC 2021 FROM HOME: HOW TO WATCH STREAMING COVERAGE ON FOX NATION
Neera Tanden committee votes abruptly delayed as Biden budget pick’s nomination in jeopardy,https://www.foxnews.com/politics/neera-tanden-committee-votes-postponed-as-nomination-on-rocks,"Tanden's nomination was on shaky ground ahead of the scheduled committee votes after Sen. Joe Manchin, D-W.Va., and many Republicans said they would oppose her nomination last week. Now it's thrown further into doubt by the cancellation of the two committee votes."
Dozens of House Democrats want Biden to give up sole authority to launch nuclear weapons,https://www.foxnews.com/politics/democrats-biden-rescind-sole-nuclear-capabilities,"""Vesting one person with this authority entails real risks,"" the letter from Rep. Jimmy Panetta, D-Calif., and obtained by Politico reads. ""Past presidents have threatened to attack other countries with nuclear weapons or exhibited behavior that caused other officials to express concern about the president’s judgment."""
Dozens of House Democrats want Biden to give up sole authority to launch nuclear weapons,https://www.foxnews.com/politics/democrats-biden-rescind-sole-nuclear-capabilities,"NORTH KOREAN HACKERS STOLE $316M TO IMPROVE NUKES, BALLISTIC MISSILES, UN EXPERTS SAY"
Dozens of House Democrats want Biden to give up sole authority to launch nuclear weapons,https://www.foxnews.com/politics/democrats-biden-rescind-sole-nuclear-capabilities,CLICK HERE TO GET THE FOX NEWS APP
"NY Democrat says phone call from Cuomo was ‘terrorizing moment,’ left wife ‘crying and shaking’",https://www.foxnews.com/politics/ron-kim-democrat-phone-call-cuomo-wife-crying,"""It’s not a feel-good moment, we are talking about our relatives that we don't have anymore, but we’ll continue to shout from the rooftops,"" she said."
House Republicans request FBI briefing on Swalwell ties to alleged Chinese spy,https://www.foxnews.com/politics/house-republicans-fbi-briefing-swalwell-chinese-spy,"They said a Dec. 18 classified briefing for Speaker Nancy Pelosi and House Minority Leader Kevin McCarthy on the subject raised additional questions ""including how Rep. Swalwell could be re-appointed to the Committee on Homeland Security one month after this briefing."""
Cuomo raises eyebrows with ‘anatomy’ joke during vaccination tour,https://www.foxnews.com/politics/cuomo-raises-eyebrows-with-anatomy-joke-during-vaccination-tour,"""I stand with the governor, I work with the governor, I know where his heart is,"" she said, even as over a dozen of her Democratic colleagues call for him to be stripped of his executive powers to make further decisions regarding the COVID-19 pandemic."
House Republicans request FBI briefing on Swalwell ties to alleged Chinese spy,https://www.foxnews.com/politics/house-republicans-fbi-briefing-swalwell-chinese-spy,"""Given these injurious efforts to target a Member of the Committee, it is imperative that the House Committeee on Homeland Security receive a classified briefing detailing Rep. Swalwell’s relationship with Fang and any potential exposure of classified information,"" the lawmakers say."
Dozens of House Democrats want Biden to give up sole authority to launch nuclear weapons,https://www.foxnews.com/politics/democrats-biden-rescind-sole-nuclear-capabilities,"Panetta's office did not immediately respond to an inquiry from Fox News. The congressman said in a Monday tweet that he is ""calling on"" Biden ""to install checks [and] balances in our nuclear command-and-control structure."""
Dozens of House Democrats want Biden to give up sole authority to launch nuclear weapons,https://www.foxnews.com/politics/democrats-biden-rescind-sole-nuclear-capabilities,"The letter continues: ""While any president would presumably consult with advisors before ordering a nuclear attack, there is no requirement to do so. The military is obligated to carry out the order if they assess it is legal under the laws of war. Under the current posture of U.S. nuclear forces, that attack would happen in minutes."""
Biden’s 100-day deportation moratorium indefinitely banned by judge,https://www.foxnews.com/politics/bidens-100-day-deportation-moratorium-judge,"The agreement means that DHS must give Texas 180 days' notice of any proposed change on any matter that would reduce enforcement or increase the number of ""removable or inadmissible aliens"" in the U.S. Paxton claims that agreement has been violated."
Neera Tanden committee votes abruptly delayed as Biden budget pick’s nomination in jeopardy,https://www.foxnews.com/politics/neera-tanden-committee-votes-postponed-as-nomination-on-rocks,CLICK HERE TO GET THE FOX NEWS APP
Biden’s 100-day deportation moratorium indefinitely banned by judge,https://www.foxnews.com/politics/bidens-100-day-deportation-moratorium-judge,Fox News’ Griff Jenkins and The Associated Press contributed to this report.
House Republicans request FBI briefing on Swalwell ties to alleged Chinese spy,https://www.foxnews.com/politics/house-republicans-fbi-briefing-swalwell-chinese-spy,SPEAKER PELOSI NAMES REP. SWALWELL TO RETURN TO THE HOMELAND SECURITY COMMITTEE DESPITE SPY TIES
House Republicans request FBI briefing on Swalwell ties to alleged Chinese spy,https://www.foxnews.com/politics/house-republicans-fbi-briefing-swalwell-chinese-spy,"In a statement to the outlet, Swalwell’s office said: ""Rep. Swalwell, long ago, provided information about this person — whom he met more than eight years ago, and whom he hasn’t seen in nearly six years — to the FBI. To protect information that might be classified, he will not participate in your story."""
"CPAC readies for Florida gathering amid COVID-19, as conservatives ready for Trump bonanza",https://www.foxnews.com/politics/cpac-readies-for-florida-gathering-amid-covid-as-conservatives-ready-for-trump-bonanza,"The annual conservative confab has moved from Maryland to Orlando, Florida, due to coronavirus restrictions."
LIVE UPDATES: Joe Biden has yet to declare Uyghur abuses genocide,https://www.foxnews.com/politics/joe-biden-live-updates-2-24-2021,"The European Union Tuesday urged China to allow access by independent observers to investigate reports of secret detention camps, forced sterilization and political indoctrination."
"NY Democrat says phone call from Cuomo was ‘terrorizing moment,’ left wife ‘crying and shaking’",https://www.foxnews.com/politics/ron-kim-democrat-phone-call-cuomo-wife-crying,"""[We are] calling on Cuomo to return every dollar he took from the biggest hospital and nursing lobbyist group … We also are requesting them to turn over every single correspondence with this lobbyist to the media, press and the public,"" Kim said."
Iranian refugee slams John Kerry's 'anti-American' backdoor meetings with Iran during Trump admin,https://www.foxnews.com/politics/iran-john-kerry-backdoor-meetings-trump-nuclear-deal-anti-american,"""What exactly was it that John Kerry was telling them - just ignore America until we’re back in power?"" Cohanim said. ""It’s kind of unbelievable."""
"NY Democrat says phone call from Cuomo was ‘terrorizing moment,’ left wife ‘crying and shaking’",https://www.foxnews.com/politics/ron-kim-democrat-phone-call-cuomo-wife-crying,"MOST NEW YORKERS SAY CUOMO MISHANDLED CORONAVIRUS IN NURSING HOMES, POLL FINDS"
"CPAC readies for Florida gathering amid COVID-19, as conservatives ready for Trump bonanza",https://www.foxnews.com/politics/cpac-readies-for-florida-gathering-amid-covid-as-conservatives-ready-for-trump-bonanza,"""I think now people are beginning to see these executive orders they're going to get,"" Schlapp said. ""In some ways, he has my begrudging respect. He does all these things he says he would do. That means we're going to get a very aggressive socialist agenda. That will mean that Republicans better find their voice fast and they better start fighting fast."""
Iranian refugee slams John Kerry's 'anti-American' backdoor meetings with Iran during Trump admin,https://www.foxnews.com/politics/iran-john-kerry-backdoor-meetings-trump-nuclear-deal-anti-american,"Iranian refugee and former Trump official Ellie Cohanim slammed John Kerry on Wednesday, calling the former secretary of state's backdoor meetings with Iran during Trump’s presidency ""anti-American"" and an attempt to undermine the administration’s foreign policy stances."
"NY Democrat says phone call from Cuomo was ‘terrorizing moment,’ left wife ‘crying and shaking’",https://www.foxnews.com/politics/ron-kim-democrat-phone-call-cuomo-wife-crying,CUOMO ADMITTED HE WOULDN'T PUT HIS MOTHER IN NURSING HOME THE SAME MONTH HE ISSUED COVID ORDER
"CPAC readies for Florida gathering amid COVID-19, as conservatives ready for Trump bonanza",https://www.foxnews.com/politics/cpac-readies-for-florida-gathering-amid-covid-as-conservatives-ready-for-trump-bonanza,"CPAC will also be a forum for those on the right to sharpen their arguments against President Biden, whose administration began with a flurry of executive orders that have rankled Republicans. Schlapp specifically slammed the Biden order that revoked approval for the Keystone XL Pipeline, which led to a significant number of jobs being lost."
Gov. Cuomo accused of sexual harassment by former aide,https://www.foxnews.com/politics/cuomo-ex-aide-accuses-scandal-plagued-ny-governor-of-pervasive-sexual-harassment-in-bombshell-essay,Stefanik had previously called for Boylan's allegations against Cuomo last year to be investigated further but it amounted to nothing.
House Republicans request FBI briefing on Swalwell ties to alleged Chinese spy,https://www.foxnews.com/politics/house-republicans-fbi-briefing-swalwell-chinese-spy,"But Republicans have continued to express concern about the connection. The lawmakers noted Swalwell’s position on committees such as the House Homeland Security Committee, where lawmakers are given access to classified information."
Dozens of House Democrats want Biden to give up sole authority to launch nuclear weapons,https://www.foxnews.com/politics/democrats-biden-rescind-sole-nuclear-capabilities,NORTH KOREA AND IRAN TEAMING UP AGAIN AS US WEIGHS IRAN NUCLEAR DEAL
Gov. Cuomo accused of sexual harassment by former aide,https://www.foxnews.com/politics/cuomo-ex-aide-accuses-scandal-plagued-ny-governor-of-pervasive-sexual-harassment-in-bombshell-essay,CUOMO RAISES EYEBROWS WITH 'ANATOMY' JOKE DURING VACCINATION TOUR
"CPAC readies for Florida gathering amid COVID-19, as conservatives ready for Trump bonanza",https://www.foxnews.com/politics/cpac-readies-for-florida-gathering-amid-covid-as-conservatives-ready-for-trump-bonanza,"Gaetz at that rally took a call from Trump Jr., who also pushed for Cheney's ouster in a 2022 primary."
House Republicans request FBI briefing on Swalwell ties to alleged Chinese spy,https://www.foxnews.com/politics/house-republicans-fbi-briefing-swalwell-chinese-spy,"ERIC SWALWELL, DEM CONGRESSMAN LINKED TO CHINESE SPY, MAKES IMPEACHMENT CASE AGAINST TRUMP AT SENATE TRIAL"
"CPAC readies for Florida gathering amid COVID-19, as conservatives ready for Trump bonanza",https://www.foxnews.com/politics/cpac-readies-for-florida-gathering-amid-covid-as-conservatives-ready-for-trump-bonanza,PENCE DECLINED CPAC INVITATION: SOURCE
